             M(1,1)=(Ixx + lt^2*mt - 1.0*Ixx*cos(phi_y)^2 + Iyy*cos(phi_y)^2 - 1.0*lt^2*mt*cos(phi_y)^2 + lt^2*mt*cos(phi_y)^2*cos(theta_yaw)^2 - 1.0*lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)^2 + lt^2*mt*cos(phi_y)^2*cos(theta_yaw)^2*cos(theta_pitch)^2 - 2.0*lt^2*mt*cos(phi_y)*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw));
             M(1,2)=(lt^2*mt*cos(phi_y)*cos(theta_yaw)*sin(theta_yaw)*sin(theta_pitch) + lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)*sin(phi_y)*sin(theta_pitch));
             M(1,3)=(lt^2*mt*cos(phi_y)*cos(theta_yaw)^2 - 1.0*lt^2*mt*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw));
             M(1,4)=lt^2*mt*sin(phi_y)*sin(theta_pitch);
             M(1,5)=0;
             M(1,6)=-(1.0*lt*mt*cos(phi_p)*cos(theta_yaw)*sin(theta_pitch) - lt*mt*sin(phi_p)*sin(phi_y)*sin(theta_yaw) + 1.0*lt*mt*cos(phi_y)*cos(theta_yaw)*cos(theta_pitch)*sin(phi_p));
             M(1,7)=-(1.0*lt*mt*cos(phi_p)*sin(phi_y)*sin(theta_yaw) + 1.0*lt*mt*cos(theta_yaw)*sin(phi_p)*sin(theta_pitch) - lt*mt*cos(phi_p)*cos(phi_y)*cos(theta_yaw)*cos(theta_pitch));
             M(2,1)=(lt^2*mt*cos(phi_y)*cos(theta_yaw)*sin(theta_yaw)*sin(theta_pitch) + lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)*sin(phi_y)*sin(theta_pitch));
             M(2,2)=(Izz + lt^2*mt - 1.0*lt^2*mt*cos(theta_yaw)^2 + lt^2*mt*cos(theta_yaw)^2*cos(theta_pitch)^2);
             M(2,3)=lt^2*mt*cos(theta_yaw)*sin(theta_yaw)*sin(theta_pitch);
             M(2,4)=lt^2*mt*cos(theta_pitch);
             M(2,5)=0;
             M(2,6)=-(1.0*lt*mt*cos(phi_p)*cos(phi_y)*sin(theta_yaw) + 1.0*lt*mt*cos(phi_p)*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y));
             M(2,7)=-(1.0*lt*mt*cos(phi_y)*sin(phi_p)*sin(theta_yaw) + 1.0*lt*mt*cos(theta_yaw)*cos(theta_pitch)*sin(phi_p)*sin(phi_y));
             M(3,1)=(lt^2*mt*cos(phi_y)*cos(theta_yaw)^2 - 1.0*lt^2*mt*cos(theta_yaw)*cos(theta_pitch)*sin(phi_y)*sin(theta_yaw));
